fecha,Original,Tendencia_ciclo
1991-01-31,3.543337179624111,3.4366268173173147
1991-02-28,3.4441599494398965,3.438203358840873
1991-03-31,3.3899286897728524,3.439998950576505
1991-04-30,3.3918047533773286,3.444237878605081
1991-05-31,3.4063798829401066,3.4485696216870245
1991-06-30,3.4159211943702705,3.4525774956807727
1991-07-31,3.417820457904944,3.457821259163007
1991-08-31,3.4248631403892413,3.466467584430425
1991-09-30,3.4583434694076196,3.478486148102825
1991-10-31,3.5235070042555017,3.4905839109375356
1991-11-30,3.5780333146184944,3.5013896679003658
1991-12-31,3.556506868099326,3.5102169203230646
1992-01-31,3.597357846672672,3.517720851361248
1992-02-29,3.5396901891711794,3.5249465890095837
1992-03-31,3.538331118546373,3.5312357715578417
1992-04-30,3.437012119008219,3.5377952622196607
1992-05-31,3.4814843994895357,3.5471459335301256
1992-06-30,3.5453036214338276,3.5588934235451943
1992-07-31,3.5564528875157397,3.5696752511087086
1992-08-31,3.5705409291706927,3.5768121008730827
1992-09-30,3.553333572625701,3.580629102176366
1992-10-31,3.62050074113589,3.5826742937886578
1992-11-30,3.6407784864565182,3.583400986777862
1992-12-31,3.6059647826100227,3.585831436182093
1993-01-31,3.6371916811404645,3.5941975494284595
1993-02-28,3.621507069642672,3.6073379082851424
1993-03-31,3.6574226272652512,3.619090102663871
1993-04-30,3.5381471541713223,3.6269830640054233
1993-05-31,3.590448876152159,3.633120454871754
1993-06-30,3.611029636132653,3.638918534352551
1993-07-31,3.6243326476087083,3.644631623372593
1993-08-31,3.644856778029146,3.6481533513500866
1993-09-30,3.6107362756086765,3.6497953028356576
1993-10-31,3.6704598100204757,3.652241604514937
1993-11-30,3.723960375043552,3.6551776680872172
1993-12-31,3.7115281520159864,3.657348982824816
1994-01-31,3.710182669670062,3.659943913866777
1994-02-28,3.6503789833438276,3.6663969929884743
1994-03-31,3.691903234379043,3.6756248471332547
1994-04-30,3.6136368262895595,3.6830675489147526
1994-05-31,3.6489018558553767,3.6883627503955587
1994-06-30,3.679051895211484,3.692629289186254
1994-07-31,3.6443302309530643,3.6965731930052783
1994-08-31,3.6996008425762636,3.7008318937654945
1994-09-30,3.6793045123134807,3.7039922555148848
1994-10-31,3.723534049506013,3.7055502930155333
1994-11-30,3.760083078085802,3.707173768497491
1994-12-31,3.7295315250780017,3.7129589858818313
1995-01-31,3.834609771772389,3.7226837240662376
1995-02-28,3.7506007832681476,3.728817705448191
1995-03-31,3.7388696684112817,3.7298598078547083
1995-04-30,3.620680900287453,3.730957248747053
1995-05-31,3.705630282100213,3.7337457939531284
1995-06-30,3.7251542245436076,3.735761161671328
1995-07-31,3.684706378935129,3.736232171842553
1995-08-31,3.718622265881,3.7370860134954085
1995-09-30,3.7081880307106947,3.7384087479168917
1995-10-31,3.7420733132460824,3.740186570480963
1995-11-30,3.8140444726544187,3.743989278526723
1995-12-31,3.8332522748153517,3.74651190832899
1996-01-31,3.850080375407868,3.742822617084036
1996-02-29,3.718575141646456,3.7362027698918583
1996-03-31,3.7251307489629197,3.7322551964826163
1996-04-30,3.63667509641316,3.7315732852544317
1996-05-31,3.6967523278039467,3.7332677712591082
1996-06-30,3.693502979627947,3.7367666597866385
1996-07-31,3.7114526034475466,3.7412523082546048
1996-08-31,3.7127185115541224,3.7460697720421665
1996-09-30,3.7153628858885375,3.751600788526741
1996-10-31,3.788931283825494,3.756729889802884
1996-11-30,3.829204476625368,3.760158362093869
1996-12-31,3.819240073959796,3.7631786577853172
1997-01-31,3.8490294742853153,3.76834728026706
1997-02-28,3.7808575053570843,3.775526885195788
1997-03-31,3.745874535699232,3.7826366163377667
1997-04-30,3.7486965323077137,3.78957264312847
1997-05-31,3.758325582597747,3.7953451990308307
1997-06-30,3.7663111846898896,3.8002859644310436
1997-07-31,3.7659000029701857,3.80582943621087
1997-08-31,3.7710490994817487,3.812605853166129
1997-09-30,3.782475807975377,3.820938898704284
1997-10-31,3.8429073133276233,3.8309013378533314
1997-11-30,3.897866690355177,3.842939528622371
1997-12-31,3.9407211288482222,3.855971892233907
1998-01-31,4.008365967184089,3.863813452891154
1998-02-28,3.8414259050681596,3.8630312098224624
1998-03-31,3.8564972364274173,3.860984367034058
1998-04-30,3.7953098409554333,3.8610928711952264
1998-05-31,3.810556010615587,3.8610760230676626
1998-06-30,3.8301737485768483,3.8620634124232804
1998-07-31,3.8167735065026993,3.865723595343774
1998-08-31,3.8369608148297005,3.871925147824123
1998-09-30,3.837431186762654,3.87944629183577
1998-10-31,3.901131081397225,3.8876937751014418
1998-11-30,3.984211402075105,3.8947517738685513
1998-12-31,3.9791180913921194,3.8981987992939042
1999-01-31,3.9559141794028982,3.900224969903564
1999-02-28,3.887426949840997,3.9044035691084327
1999-03-31,3.9204471944973585,3.9100189047592804
1999-04-30,3.851285488114254,3.9154669996658673
1999-05-31,3.8847270177256306,3.9208841647354125
1999-06-30,3.9112492895872255,3.9256709930985707
1999-07-31,3.8877054650094127,3.929562323960513
1999-08-31,3.908895919587692,3.9333807366486675
1999-09-30,3.895139580132665,3.9375309936070364
1999-10-31,3.946436259901617,3.9424104867445946
1999-11-30,4.029562370688199,3.947129095502749
1999-12-31,4.026201125042228,3.9501465361276007
2000-01-31,4.009964576447524,3.9518515934034704
2000-02-29,3.9451723537431334,3.953501300823859
2000-03-31,3.9857797523666556,3.9548250561985414
2000-04-30,3.866170009324352,3.955262679612205
2000-05-31,3.9313838435812443,3.9559195258980013
2000-06-30,3.9405684672291827,3.957259534145982
2000-07-31,3.9214587649022667,3.958563397328169
2000-08-31,3.9476673695236095,3.958979273036762
2000-09-30,3.9099094510448302,3.958697720469196
2000-10-31,3.956534770668349,3.9600195238869778
2000-11-30,4.025287516711755,3.964570483188827
2000-12-31,4.03474605660166,3.9705408097447057
2001-01-31,4.0471334127775025,3.974589942270076
2001-02-28,3.9590771294562987,3.976251921330462
2001-03-31,3.9981431422145195,3.9771606556770225
2001-04-30,3.8894927025851316,3.9788232259319094
2001-05-31,3.962450041382177,3.982751067587308
2001-06-30,3.972789048208871,3.987835554151126
2001-07-31,3.9593725989499498,3.99274150531806
2001-08-31,3.9912035350098685,3.9973549723978765
2001-09-30,3.96296900962744,4.000112475083647
2001-10-31,4.022729181569234,4.0006391775449766
2001-11-30,4.062735025320896,4.000346061124347
2001-12-31,4.044029830114338,4.000403780447487
2002-01-31,4.029621076957498,4.002680617897681
2002-02-28,3.989621029018239,4.0087419353869365
2002-03-31,4.00592654783634,4.016437974557716
2002-04-30,3.992686498097875,4.023409150224422
2002-05-31,4.030329289588374,4.02831259115425
2002-06-30,3.999530585605276,4.031144142405286
2002-07-31,4.024577370133457,4.033487831147479
2002-08-31,4.012471234096041,4.035016181411759
2002-09-30,3.996370013771198,4.035695151162731
2002-10-31,4.048927063591914,4.0372849464426395
2002-11-30,4.099526722272993,4.040430361521358
2002-12-31,4.081042148468046,4.044588515313083
2003-01-31,4.094414918913677,4.049979188662053
2003-02-28,4.045293294543114,4.05503783594313
2003-03-31,4.067239090823569,4.058897589066534
2003-04-30,4.0064895159890925,4.062920029166737
2003-05-31,4.0520413373674735,4.066917596484819
2003-06-30,4.050932799958876,4.070741317209515
2003-07-31,4.067887310617567,4.0745267393304685
2003-08-31,4.035020207837291,4.078219491936038
2003-09-30,4.054410889693674,4.082630130913316
2003-10-31,4.1211926376122525,4.086987945048583
2003-11-30,4.1342828105136675,4.090387287026911
2003-12-31,4.145850768417324,4.093599716059725
2004-01-31,4.117367030491062,4.097417048298907
2004-02-29,4.076921560390091,4.10273721567401
2004-03-31,4.1448633408414,4.10889769316085
2004-04-30,4.069019659169906,4.113534209691063
2004-05-31,4.0885122840039525,4.116376939685203
2004-06-30,4.112779024268336,4.11923891186056
2004-07-31,4.11639259725798,4.121444620766412
2004-08-31,4.079095984005129,4.122613030236821
2004-09-30,4.09556080346744,4.125067855113189
2004-10-31,4.14667732128734,4.128889954904339
2004-11-30,4.187018632510508,4.133275484672163
2004-12-31,4.193000724795654,4.137835520368155
2005-01-31,4.16234336638781,4.141328589482401
2005-02-28,4.119803883417924,4.143572863570023
2005-03-31,4.140318567752421,4.1461682216412505
2005-04-30,4.118173208693074,4.149924708391485
2005-05-31,4.1315852177968875,4.154549854406663
2005-06-30,4.159070613899721,4.160035351431262
2005-07-31,4.143410137986087,4.165215410850033
2005-08-31,4.144993976121426,4.169754435487056
2005-09-30,4.150330692891742,4.17429490578405
2005-10-31,4.1991097254928595,4.179090790824065
2005-11-30,4.241281824079462,4.184258386796535
2005-12-31,4.234638573747999,4.189004865751061
2006-01-31,4.197494501555474,4.193496237057401
2006-02-28,4.173167397230355,4.199475582497876
2006-03-31,4.24245828983876,4.206242722285837
2006-04-30,4.13574526126059,4.213030054689959
2006-05-31,4.226691083267623,4.220155969125267
2006-06-30,4.214633032801725,4.226780131130237
2006-07-31,4.2045282814106075,4.233880275241212
2006-08-31,4.21454433107671,4.242411786729806
2006-09-30,4.227190544235595,4.251741508933013
2006-10-31,4.3119997235736225,4.259465411813052
2006-11-30,4.316256438669472,4.264043560886205
2006-12-31,4.283786878623473,4.268475867088434
2007-01-31,4.298583798316992,4.274541101514839
2007-02-28,4.255840061418698,4.2804597175466546
2007-03-31,4.305379849884055,4.286341868996027
2007-04-30,4.236387157148405,4.293028470283142
2007-05-31,4.302398367826631,4.299333462349259
2007-06-30,4.298873967188779,4.304120856243977
2007-07-31,4.2851214462192875,4.307773943395006
2007-08-31,4.293356352962372,4.311209888527561
2007-09-30,4.278281209055689,4.314553071845662
2007-10-31,4.356806666005734,4.318180731221295
2007-11-30,4.374354218695276,4.322213731527815
2007-12-31,4.343025278400121,4.3271706437816215
2008-01-31,4.353490227294798,4.333098882420893
2008-02-29,4.327785185983835,4.337805172672745
2008-03-31,4.339344214932212,4.3402251823862255
2008-04-30,4.318349853465114,4.341204218538954
2008-05-31,4.33886108406065,4.3410990934379345
2008-06-30,4.329039115766563,4.339845756873143
2008-07-31,4.331179872023562,4.337639461590966
2008-08-31,4.305270744762802,4.334203826702034
2008-09-30,4.310747242428878,4.329919781015663
2008-10-31,4.370687595313757,4.325294858120126
2008-11-30,4.369151270769499,4.319221768953613
2008-12-31,4.327531136859076,4.3113640048714545
2009-01-31,4.291616792802355,4.303893971131191
2009-02-28,4.255972585764326,4.2996582979348155
2009-03-31,4.326853438059113,4.299098478751861
2009-04-30,4.250633237051227,4.30006417940104
2009-05-31,4.281124366246732,4.30125343636118
2009-06-30,4.296600711596809,4.303043748430741
2009-07-31,4.289802372449314,4.305477298815504
2009-08-31,4.276957219142302,4.308308770648857
2009-09-30,4.299449912053001,4.311008531243812
2009-10-31,4.341199301076874,4.313641449133418
2009-11-30,4.359379848000712,4.3170338727846
2009-12-31,4.361505076018473,4.321429950146885
2010-01-31,4.319111379593459,4.326105080607423
2010-02-28,4.297917809067092,4.3312412287891275
2010-03-31,4.381370050294526,4.336188277787818
2010-04-30,4.2944452977424845,4.339430814208351
2010-05-31,4.327639903567163,4.342365331915253
2010-06-30,4.3365899556013074,4.34578887636377
2010-07-31,4.33267695773762,4.349180384463062
2010-08-31,4.325482534560494,4.352078411047671
2010-09-30,4.345954821018623,4.3543733463208
2010-10-31,4.379057624521986,4.356302979985984
2010-11-30,4.408983208909459,4.3582332015473355
2010-12-31,4.395442095370782,4.361046101203527
2011-01-31,4.360530350868374,4.364701862609779
2011-02-28,4.341141454954359,4.36834496501651
2011-03-31,4.407136549084175,4.372792768700944
2011-04-30,4.3313539107189785,4.377807052244267
2011-05-31,4.37265272895457,4.3814466911641485
2011-06-30,4.377754993441326,4.383889863160113
2011-07-31,4.35692378845545,4.385947751661842
2011-08-31,4.355737993147279,4.388667485829445
2011-09-30,4.382971636269189,4.393191387595198
2011-10-31,4.426093109291713,4.398311689668085
2011-11-30,4.453901920111532,4.402697718575961
2011-12-31,4.4391061697363146,4.407435627919419
2012-01-31,4.411693621839925,4.4129754477084795
2012-02-29,4.4185208739160835,4.417258794377093
2012-03-31,4.455067010801498,4.419118489304437
2012-04-30,4.364051891177269,4.419600871855156
2012-05-31,4.409842674283526,4.419779960081521
2012-06-30,4.404912154357397,4.420389448205725
2012-07-31,4.389871987505589,4.4219266361691645
2012-08-31,4.404275905832746,4.424691467603891
2012-09-30,4.416176443747811,4.427410147432834
2012-10-31,4.451066243551957,4.42971061462804
2012-11-30,4.4918958666272335,4.432788033373748
2012-12-31,4.484757366228663,4.434891001567963
2013-01-31,4.420383045218518,4.435195817170123
2013-02-28,4.416548106117925,4.436355823417156
2013-03-31,4.45017204865347,4.437961961145938
2013-04-30,4.396300767650211,4.439075932040011
2013-05-31,4.4325705767421,4.4419594115737455
2013-06-30,4.428346586808771,4.446107991679416
2013-07-31,4.4297239185337896,4.4499961141571625
2013-08-31,4.430792566525904,4.453880564444184
2013-09-30,4.455088556917043,4.456945855328323
2013-10-31,4.483747258605885,4.4589387871149775
2013-11-30,4.508660774813187,4.461406697731577
2013-12-31,4.508957028171804,4.4644329477915425
2014-01-31,4.4593034679563095,4.467441722886822
2014-02-28,4.466552962881756,4.469672845239029
2014-03-31,4.490344620402593,4.470540174102367
2014-04-30,4.420339498356511,4.471132107648611
2014-05-31,4.455070004688006,4.472075774787563
2014-06-30,4.447195897945554,4.474370560060375
2014-07-31,4.46193179331106,4.478775064586852
2014-08-31,4.456505261287465,4.483847220491738
2014-09-30,4.479078793056682,4.48873685266109
2014-10-31,4.527945150420499,4.493950909257652
2014-11-30,4.543463172027823,4.498999885431848
2014-12-31,4.556411130754771,4.503172230139618
2015-01-31,4.480795072803717,4.507358981547391
2015-02-28,4.5002764722501825,4.5126548403138615
2015-03-31,4.5311087785040645,4.518763471026253
2015-04-30,4.482916949141023,4.525787805442269
2015-05-31,4.5227304381412035,4.532888877514122
2015-06-30,4.527389910142827,4.539182618476408
2015-07-31,4.541502383478343,4.5447053517361935
2015-08-31,4.5298670712281845,4.547779190350152
2015-09-30,4.540934302571105,4.5480501673757425
2015-10-31,4.571301117612408,4.547885623850604
2015-11-30,4.58939365490878,4.548774712752578
2015-12-31,4.58369309239338,4.5522317282189775
2016-01-31,4.548960225424102,4.557994578490284
2016-02-29,4.560339218973795,4.5621453780966315
2016-03-31,4.568096292511506,4.564153430419801
2016-04-30,4.534013407943177,4.566267283727578
2016-05-31,4.557948871614999,4.569088226087061
2016-06-30,4.56084289299787,4.572635594837393
2016-07-31,4.553214524810399,4.576709049894576
2016-08-31,4.552162787679228,4.580879899666152
2016-09-30,4.586210076631976,4.585254000986479
2016-10-31,4.6176880939309015,4.588606577681758
2016-11-30,4.64346996011102,4.5903909304386525
2016-12-31,4.6423148950622455,4.591631361721205
2017-01-31,4.571715003192239,4.59261870994006
2017-02-28,4.5742355607680105,4.593338195445188
2017-03-31,4.613687635410272,4.595205685743538
2017-04-30,4.552084643430224,4.598540330988224
2017-05-31,4.595737891632844,4.60098731717712
2017-06-30,4.604196107928059,4.6023316849530005
2017-07-31,4.567118052587449,4.603426134013213
2017-08-31,4.571032425555249,4.605700401698895
2017-09-30,4.5950298189101835,4.61002526698533
2017-10-31,4.644055084973645,4.615264596461293
2017-11-30,4.679471337195824,4.620091210370364
2017-12-31,4.68312859893541,4.623111107168684
2018-01-31,4.597259112401703,4.624286415316094
2018-02-28,4.595109416948851,4.626447318118498
2018-03-31,4.639978230701449,4.630439872917082
2018-04-30,4.601128696359814,4.634918966105026
2018-05-31,4.649753288203062,4.639132394137465
2018-06-30,4.6391965305834795,4.641389905275763
2018-07-31,4.619767699564939,4.6416108384473675
2018-08-31,4.616354162221454,4.64086471377767
2018-09-30,4.621906187067369,4.639517137888364
2018-10-31,4.6646493542818765,4.638211820103957
2018-11-30,4.69043413847042,4.637892169316487
2018-12-31,4.681704496550641,4.638786300757201
2019-01-31,4.620330508264903,4.640642067872981
2019-02-28,4.62528997327784,4.642404948349729
2019-03-31,4.662778212098404,4.644231312465789
2019-04-30,4.60560353867725,4.6469996889612135
2019-05-31,4.643845948567392,4.649681048612483
2019-06-30,4.641585121337149,4.6518394857613705
2019-07-31,4.631239902228504,4.653672258377357
2019-08-31,4.621360806658845,4.655702943720944
2019-09-30,4.643005610745393,4.658206081508955
2019-10-31,4.69436986483109,4.661040434438036
2019-11-30,4.719028221878635,4.663492172797708
2019-12-31,4.713004874035562,4.665733698831529
2020-01-31,4.645688425835567,4.669267646841624
2020-02-29,4.655548552771999,4.673405031886227
2020-03-31,4.640068104891715,4.571726243145239
2020-04-30,4.509548829603356,4.569773318712663
2020-05-31,4.533627385765861,4.56890930407348
2020-06-30,4.575097540994969,4.570960036114677
2020-07-31,4.5317231602534624,4.574780021893029
2020-08-31,4.536458202834033,4.5820284997120035
2020-09-30,4.586524554573968,4.591524434772188
2020-10-31,4.625922128718224,4.601096578604498
2020-11-30,4.655233090736654,4.611069773846447
2020-12-31,4.709142236243799,4.620354655500015
2021-01-31,4.578768136169591,4.627562665836752
2021-02-28,4.602990557422633,4.635503958833205
2021-03-31,4.675601653186511,4.645825223467796
2021-04-30,4.628316415251156,4.6570115277202575
2021-05-31,4.657244898024332,4.667075198859823
2021-06-30,4.660920231042141,4.676298686900917
2021-07-31,4.682705601121371,4.685172791226766
2021-08-31,4.659956136026745,4.6915230331278615
